IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bell.cibiv.univie.ac.at (AVX2, FMA3, 62 GB RAM)
Command: ../../iqtree -s Unique_Overlapping_One_Outgroup.fas -m TEST -bb 1000 -nm 10000 -alrt 1000
Seed:    94637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 25 19:06:57 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Unique_Overlapping_One_Outgroup.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 499 columns, 60 distinct patterns
25 parsimony-informative, 23 singleton sites, 451 constant sites
WARNING: Some sequence names are changed as follows:
BDA190_(30) -> BDA190__30_
BDAD3469_(5) -> BDAD3469__5_
BY12_(5) -> BY12__5_
YK148_(2) -> YK148__2_
Y81_(4) -> Y81__4_

              Gap/Ambiguity  Composition  p-value
   1  AKT236          0.00%    passed     99.65%
   2  BDA152          0.80%    passed     97.79%
   3  BDA190__30_     0.00%    passed     99.65%
   4  UMA18           0.20%    passed     99.78%
   5  Y42             0.80%    passed     99.21%
   6  KIK1664         0.00%    passed     99.23%
   7  LIK926          0.20%    passed     99.55%
   8  YK128           3.41%    passed     99.79%
   9  KIK1455         0.00%    passed     99.96%
  10  UAC5124         0.00%    passed     99.59%
  11  TLL57           0.20%    passed     99.55%
  12  BDAD3469__5_    0.20%    passed     99.08%
  13  BY2             0.00%    passed     98.69%
  14  YK193           0.20%    passed     98.54%
  15  YK115           0.40%    passed     98.03%
  16  BDAD3242        0.20%    passed     99.08%
  17  UAC5122         0.20%    passed     99.71%
  18  Kik1199         0.40%    passed     99.34%
  19  KIK1671         0.60%    passed     99.57%
  20  KIK1200         0.00%    passed     99.36%
  21  KIK1660         0.20%    passed     99.59%
  22  EPL14           0.00%    passed     99.76%
  23  KIK676          0.20%    passed     99.76%
  24  CRT370          0.20%    passed     99.81%
  25  EPL8            0.40%    passed     99.78%
  26  NDU803          0.20%    passed     99.94%
  27  UMA30           0.20%    passed     99.98%
  28  EBO87           0.20%    passed     99.89%
  29  YK125           0.20%    passed     99.78%
  30  BY5             0.00%    passed     99.21%
  31  YK121           1.00%    passed     98.30%
  32  YK195           0.00%    passed     99.21%
  33  YK156           0.20%    passed     99.24%
  34  BY12__5_        0.20%    passed     98.83%
  35  YK152           0.00%    passed     97.78%
  36  YK148__2_       0.60%    passed     98.40%
  37  Y81__4_         0.40%    passed     97.13%
  38  Y74             0.00%    passed     97.18%
  39  YK211           0.20%    passed     97.03%
  40  YK192           0.60%    passed     96.85%
  41  Y110            0.20%    passed     98.83%
  42  YK64            0.00%    passed     98.70%
  43  YK120           0.60%    passed     98.70%
  44  YK196           0.20%    passed     98.91%
  45  YK171           0.80%    passed     96.30%
****  TOTAL           0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: BDA190__30_ is identical to AKT236 but kept for subsequent analysis
NOTE: YK195 is identical to BY5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 499) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 3030 / LogL: -1003.517 / Time: 0h:6m:50s (0h:0m:13s left)
Iteration 3040 / LogL: -1003.518 / Time: 0h:6m:53s (0h:0m:12s left)
Iteration 3050 / LogL: -1003.518 / Time: 0h:6m:56s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1040.338
Iteration 3060 / LogL: -1003.518 / Time: 0h:6m:58s (0h:0m:9s left)
Iteration 3070 / LogL: -1003.520 / Time: 0h:7m:2s (0h:0m:8s left)
Iteration 3080 / LogL: -1003.519 / Time: 0h:7m:5s (0h:0m:6s left)
Iteration 3090 / LogL: -1003.517 / Time: 0h:7m:7s (0h:0m:5s left)
Iteration 3100 / LogL: -1003.517 / Time: 0h:7m:10s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1040.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.951
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3110 / LogL: -1003.519 / Time: 0h:7m:13s (0h:0m:12s left)
Iteration 3120 / LogL: -1003.518 / Time: 0h:7m:16s (0h:0m:11s left)
BETTER TREE FOUND at iteration 3128: -1003.517
Iteration 3130 / LogL: -1003.519 / Time: 0h:7m:18s (0h:0m:13s left)
Iteration 3140 / LogL: -1003.518 / Time: 0h:7m:21s (0h:0m:12s left)
Iteration 3150 / LogL: -1003.518 / Time: 0h:7m:24s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -1041.042
BETTER TREE FOUND at iteration 3157: -1003.516
Iteration 3160 / LogL: -1003.517 / Time: 0h:7m:27s (0h:0m:13s left)
Iteration 3170 / LogL: -1010.786 / Time: 0h:7m:29s (0h:0m:12s left)
Iteration 3180 / LogL: -1003.521 / Time: 0h:7m:32s (0h:0m:10s left)
Iteration 3190 / LogL: -1003.517 / Time: 0h:7m:35s (0h:0m:9s left)
Iteration 3200 / LogL: -1003.518 / Time: 0h:7m:38s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1041.042
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3210 / LogL: -1003.518 / Time: 0h:7m:41s (0h:0m:12s left)
Iteration 3220 / LogL: -1020.111 / Time: 0h:7m:44s (0h:0m:11s left)
Iteration 3230 / LogL: -1006.527 / Time: 0h:7m:46s (0h:0m:10s left)
Iteration 3240 / LogL: -1003.517 / Time: 0h:7m:49s (0h:0m:8s left)
Iteration 3250 / LogL: -1003.517 / Time: 0h:7m:52s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1041.181
Iteration 3260 / LogL: -1003.517 / Time: 0h:7m:55s (0h:0m:5s left)
Iteration 3270 / LogL: -1003.516 / Time: 0h:7m:58s (0h:0m:4s left)
Iteration 3280 / LogL: -1003.517 / Time: 0h:8m:2s (0h:0m:2s left)
Iteration 3290 / LogL: -1003.517 / Time: 0h:8m:5s (0h:0m:1s left)
Iteration 3300 / LogL: -1003.518 / Time: 0h:8m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1041.181
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.956
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 3310: -1003.516
Iteration 3310 / LogL: -1003.516 / Time: 0h:8m:11s (0h:0m:14s left)
Iteration 3320 / LogL: -1003.517 / Time: 0h:8m:13s (0h:0m:13s left)
Iteration 3330 / LogL: -1003.519 / Time: 0h:8m:17s (0h:0m:11s left)
Iteration 3340 / LogL: -1003.521 / Time: 0h:8m:19s (0h:0m:10s left)
BETTER TREE FOUND at iteration 3341: -1003.516
Iteration 3350 / LogL: -1033.449 / Time: 0h:8m:22s (0h:0m:13s left)
Log-likelihood cutoff on original alignment: -1041.181
Iteration 3360 / LogL: -1003.517 / Time: 0h:8m:25s (0h:0m:12s left)
Iteration 3370 / LogL: -1003.517 / Time: 0h:8m:28s (0h:0m:10s left)
Iteration 3380 / LogL: -1003.516 / Time: 0h:8m:31s (0h:0m:9s left)
Iteration 3390 / LogL: -1003.517 / Time: 0h:8m:34s (0h:0m:7s left)
Iteration 3400 / LogL: -1003.517 / Time: 0h:8m:37s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1041.181
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.961
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3410 / LogL: -1003.516 / Time: 0h:8m:41s (0h:0m:13s left)
Iteration 3420 / LogL: -1003.518 / Time: 0h:8m:44s (0h:0m:12s left)
Iteration 3430 / LogL: -1003.519 / Time: 0h:8m:47s (0h:0m:10s left)
Iteration 3440 / LogL: -1003.520 / Time: 0h:8m:50s (0h:0m:9s left)
Iteration 3450 / LogL: -1010.785 / Time: 0h:8m:53s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1041.181
Iteration 3460 / LogL: -1003.518 / Time: 0h:8m:56s (0h:0m:6s left)
BETTER TREE FOUND at iteration 3462: -1003.516
Iteration 3470 / LogL: -1010.784 / Time: 0h:8m:59s (0h:0m:14s left)
Iteration 3480 / LogL: -1003.517 / Time: 0h:9m:3s (0h:0m:12s left)
Iteration 3490 / LogL: -1003.517 / Time: 0h:9m:6s (0h:0m:11s left)
Iteration 3500 / LogL: -1003.518 / Time: 0h:9m:9s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -1041.181
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3510 / LogL: -1010.784 / Time: 0h:9m:12s (0h:0m:14s left)
Iteration 3520 / LogL: -1003.517 / Time: 0h:9m:16s (0h:0m:12s left)
Iteration 3530 / LogL: -1020.112 / Time: 0h:9m:19s (0h:0m:11s left)
Iteration 3540 / LogL: -1003.516 / Time: 0h:9m:22s (0h:0m:9s left)
Iteration 3550 / LogL: -1003.524 / Time: 0h:9m:25s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1042.296
Iteration 3560 / LogL: -1003.519 / Time: 0h:9m:28s (0h:0m:6s left)
Iteration 3570 / LogL: -1003.516 / Time: 0h:9m:32s (0h:0m:4s left)
Iteration 3580 / LogL: -1003.518 / Time: 0h:9m:35s (0h:0m:3s left)
Iteration 3590 / LogL: -1020.112 / Time: 0h:9m:38s (0h:0m:1s left)
Iteration 3600 / LogL: -1003.519 / Time: 0h:9m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1041.929
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3610 / LogL: -1003.517 / Time: 0h:9m:44s (0h:0m:14s left)
Iteration 3620 / LogL: -1003.517 / Time: 0h:9m:48s (0h:0m:13s left)
BETTER TREE FOUND at iteration 3625: -1003.516
Iteration 3630 / LogL: -1003.517 / Time: 0h:9m:51s (0h:0m:15s left)
Iteration 3640 / LogL: -1003.518 / Time: 0h:9m:54s (0h:0m:13s left)
BETTER TREE FOUND at iteration 3650: -1003.516
Iteration 3650 / LogL: -1003.516 / Time: 0h:9m:58s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1042.563
Iteration 3660 / LogL: -1010.785 / Time: 0h:10m:2s (0h:0m:14s left)
Iteration 3670 / LogL: -1029.399 / Time: 0h:10m:6s (0h:0m:13s left)
Iteration 3680 / LogL: -1003.518 / Time: 0h:10m:9s (0h:0m:11s left)
Iteration 3690 / LogL: -1003.518 / Time: 0h:10m:12s (0h:0m:9s left)
Iteration 3700 / LogL: -1003.518 / Time: 0h:10m:16s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1042.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3710 / LogL: -1010.783 / Time: 0h:10m:19s (0h:0m:15s left)
Iteration 3720 / LogL: -1003.517 / Time: 0h:10m:23s (0h:0m:13s left)
Iteration 3730 / LogL: -1003.522 / Time: 0h:10m:26s (0h:0m:11s left)
Iteration 3740 / LogL: -1003.520 / Time: 0h:10m:29s (0h:0m:10s left)
Iteration 3750 / LogL: -1003.518 / Time: 0h:10m:33s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1042.563
Iteration 3760 / LogL: -1003.519 / Time: 0h:10m:36s (0h:0m:6s left)
Iteration 3770 / LogL: -1003.518 / Time: 0h:10m:40s (0h:0m:5s left)
Iteration 3780 / LogL: -1003.517 / Time: 0h:10m:43s (0h:0m:3s left)
Iteration 3790 / LogL: -1003.518 / Time: 0h:10m:47s (0h:0m:1s left)
Iteration 3800 / LogL: -1003.516 / Time: 0h:10m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 3805: -1003.516
Iteration 3810 / LogL: -1010.784 / Time: 0h:10m:54s (0h:0m:16s left)
Iteration 3820 / LogL: -1003.518 / Time: 0h:10m:57s (0h:0m:14s left)
Iteration 3830 / LogL: -1003.517 / Time: 0h:11m:1s (0h:0m:12s left)
Iteration 3840 / LogL: -1003.517 / Time: 0h:11m:5s (0h:0m:11s left)
Iteration 3850 / LogL: -1003.519 / Time: 0h:11m:9s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -1042.563
Iteration 3860 / LogL: -1003.518 / Time: 0h:11m:12s (0h:0m:7s left)
Iteration 3870 / LogL: -1003.517 / Time: 0h:11m:16s (0h:0m:6s left)
Iteration 3880 / LogL: -1003.517 / Time: 0h:11m:19s (0h:0m:4s left)
Iteration 3890 / LogL: -1020.109 / Time: 0h:11m:23s (0h:0m:2s left)
BETTER TREE FOUND at iteration 3891: -1003.516
BETTER TREE FOUND at iteration 3899: -1003.516
Iteration 3900 / LogL: -1003.518 / Time: 0h:11m:26s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -1042.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 3910 / LogL: -1003.519 / Time: 0h:11m:30s (0h:0m:15s left)
BETTER TREE FOUND at iteration 3917: -1003.515
Iteration 3920 / LogL: -1003.517 / Time: 0h:11m:34s (0h:0m:17s left)
Iteration 3930 / LogL: -1003.517 / Time: 0h:11m:37s (0h:0m:15s left)
Iteration 3940 / LogL: -1003.518 / Time: 0h:11m:41s (0h:0m:13s left)
BETTER TREE FOUND at iteration 3947: -1003.515
Iteration 3950 / LogL: -1003.518 / Time: 0h:11m:44s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -1042.563
Iteration 3960 / LogL: -1003.516 / Time: 0h:11m:48s (0h:0m:15s left)
Iteration 3970 / LogL: -1003.517 / Time: 0h:11m:52s (0h:0m:13s left)
Iteration 3980 / LogL: -1003.515 / Time: 0h:11m:55s (0h:0m:12s left)
Iteration 3990 / LogL: -1003.516 / Time: 0h:11m:59s (0h:0m:10s left)
Iteration 4000 / LogL: -1003.520 / Time: 0h:12m:4s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1042.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4010 / LogL: -1003.516 / Time: 0h:12m:7s (0h:0m:16s left)
Iteration 4020 / LogL: -1003.519 / Time: 0h:12m:11s (0h:0m:14s left)
Iteration 4030 / LogL: -1003.516 / Time: 0h:12m:15s (0h:0m:12s left)
BETTER TREE FOUND at iteration 4037: -1003.515
Iteration 4040 / LogL: -1003.517 / Time: 0h:12m:19s (0h:0m:17s left)
Iteration 4050 / LogL: -1003.516 / Time: 0h:12m:22s (0h:0m:15s left)
Log-likelihood cutoff on original alignment: -1042.563
Iteration 4060 / LogL: -1003.517 / Time: 0h:12m:26s (0h:0m:14s left)
BETTER TREE FOUND at iteration 4064: -1003.515
Iteration 4070 / LogL: -1006.528 / Time: 0h:12m:30s (0h:0m:17s left)
Iteration 4080 / LogL: -1003.517 / Time: 0h:12m:34s (0h:0m:15s left)
Iteration 4090 / LogL: -1003.519 / Time: 0h:12m:37s (0h:0m:13s left)
Iteration 4100 / LogL: -1003.518 / Time: 0h:12m:41s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -1042.563
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4110 / LogL: -1003.518 / Time: 0h:12m:45s (0h:0m:16s left)
Iteration 4120 / LogL: -1003.517 / Time: 0h:12m:50s (0h:0m:14s left)
Iteration 4130 / LogL: -1007.035 / Time: 0h:12m:53s (0h:0m:13s left)
Iteration 4140 / LogL: -1050.645 / Time: 0h:12m:57s (0h:0m:11s left)
Iteration 4150 / LogL: -1003.518 / Time: 0h:13m:1s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4160 / LogL: -1003.516 / Time: 0h:13m:6s (0h:0m:7s left)
Iteration 4170 / LogL: -1003.518 / Time: 0h:13m:10s (0h:0m:5s left)
Iteration 4180 / LogL: -1003.516 / Time: 0h:13m:14s (0h:0m:3s left)
Iteration 4190 / LogL: -1003.516 / Time: 0h:13m:18s (0h:0m:1s left)
Iteration 4200 / LogL: -1003.517 / Time: 0h:13m:22s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4210 / LogL: -1003.517 / Time: 0h:13m:26s (0h:0m:17s left)
Iteration 4220 / LogL: -1003.518 / Time: 0h:13m:30s (0h:0m:15s left)
Iteration 4230 / LogL: -1003.516 / Time: 0h:13m:34s (0h:0m:13s left)
BETTER TREE FOUND at iteration 4232: -1003.515
BETTER TREE FOUND at iteration 4237: -1003.515
Iteration 4240 / LogL: -1003.516 / Time: 0h:13m:38s (0h:0m:18s left)
Iteration 4250 / LogL: -1003.519 / Time: 0h:13m:42s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4260 / LogL: -1003.517 / Time: 0h:13m:46s (0h:0m:14s left)
Iteration 4270 / LogL: -1003.518 / Time: 0h:13m:50s (0h:0m:13s left)
Iteration 4280 / LogL: -1020.111 / Time: 0h:13m:54s (0h:0m:11s left)
Iteration 4290 / LogL: -1003.516 / Time: 0h:13m:58s (0h:0m:9s left)
Iteration 4300 / LogL: -1003.515 / Time: 0h:14m:3s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4310 / LogL: -1003.515 / Time: 0h:14m:7s (0h:0m:17s left)
Iteration 4320 / LogL: -1003.518 / Time: 0h:14m:12s (0h:0m:15s left)
Iteration 4330 / LogL: -1003.516 / Time: 0h:14m:16s (0h:0m:13s left)
Iteration 4340 / LogL: -1003.515 / Time: 0h:14m:20s (0h:0m:11s left)
Iteration 4350 / LogL: -1003.516 / Time: 0h:14m:24s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4360 / LogL: -1003.516 / Time: 0h:14m:28s (0h:0m:7s left)
Iteration 4370 / LogL: -1003.515 / Time: 0h:14m:32s (0h:0m:5s left)
Iteration 4380 / LogL: -1003.518 / Time: 0h:14m:36s (0h:0m:4s left)
Iteration 4390 / LogL: -1003.517 / Time: 0h:14m:40s (0h:0m:2s left)
BETTER TREE FOUND at iteration 4393: -1003.515
BETTER TREE FOUND at iteration 4395: -1003.515
Iteration 4400 / LogL: -1003.516 / Time: 0h:14m:44s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.974
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4410 / LogL: -1003.518 / Time: 0h:14m:49s (0h:0m:18s left)
Iteration 4420 / LogL: -1010.784 / Time: 0h:14m:53s (0h:0m:16s left)
Iteration 4430 / LogL: -1003.517 / Time: 0h:14m:57s (0h:0m:14s left)
Iteration 4440 / LogL: -1003.515 / Time: 0h:15m:1s (0h:0m:12s left)
Iteration 4450 / LogL: -1010.783 / Time: 0h:15m:7s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1042.745
BETTER TREE FOUND at iteration 4456: -1003.515
Iteration 4460 / LogL: -1003.517 / Time: 0h:15m:11s (0h:0m:19s left)
Iteration 4470 / LogL: -1003.518 / Time: 0h:15m:15s (0h:0m:17s left)
Iteration 4480 / LogL: -1003.518 / Time: 0h:15m:20s (0h:0m:15s left)
Iteration 4490 / LogL: -1003.517 / Time: 0h:15m:24s (0h:0m:13s left)
Iteration 4500 / LogL: -1003.517 / Time: 0h:15m:28s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.968
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4510 / LogL: -1003.517 / Time: 0h:15m:33s (0h:0m:18s left)
Iteration 4520 / LogL: -1003.516 / Time: 0h:15m:37s (0h:0m:16s left)
Iteration 4530 / LogL: -1003.516 / Time: 0h:15m:41s (0h:0m:14s left)
Iteration 4540 / LogL: -1003.516 / Time: 0h:15m:46s (0h:0m:12s left)
Iteration 4550 / LogL: -1003.516 / Time: 0h:15m:50s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4560 / LogL: -1003.516 / Time: 0h:15m:54s (0h:0m:8s left)
BETTER TREE FOUND at iteration 4565: -1003.515
Iteration 4570 / LogL: -1003.517 / Time: 0h:15m:59s (0h:0m:19s left)
BETTER TREE FOUND at iteration 4580: -1003.515
Iteration 4580 / LogL: -1003.515 / Time: 0h:16m:5s (0h:0m:21s left)
BETTER TREE FOUND at iteration 4586: -1003.515
Iteration 4590 / LogL: -1007.032 / Time: 0h:16m:9s (0h:0m:20s left)
Iteration 4600 / LogL: -1003.519 / Time: 0h:16m:13s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4610 / LogL: -1010.896 / Time: 0h:16m:18s (0h:0m:19s left)
Iteration 4620 / LogL: -1003.517 / Time: 0h:16m:22s (0h:0m:17s left)
Iteration 4630 / LogL: -1003.516 / Time: 0h:16m:27s (0h:0m:14s left)
Iteration 4640 / LogL: -1017.273 / Time: 0h:16m:31s (0h:0m:12s left)
Iteration 4650 / LogL: -1003.518 / Time: 0h:16m:36s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4660 / LogL: -1003.516 / Time: 0h:16m:40s (0h:0m:8s left)
Iteration 4670 / LogL: -1003.515 / Time: 0h:16m:45s (0h:0m:6s left)
Iteration 4680 / LogL: -1003.517 / Time: 0h:16m:49s (0h:0m:4s left)
Iteration 4690 / LogL: -1003.516 / Time: 0h:16m:54s (0h:0m:2s left)
Iteration 4700 / LogL: -1003.517 / Time: 0h:16m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.963
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4710 / LogL: -1003.515 / Time: 0h:17m:5s (0h:0m:19s left)
Iteration 4720 / LogL: -1003.515 / Time: 0h:17m:9s (0h:0m:17s left)
Iteration 4730 / LogL: -1003.516 / Time: 0h:17m:14s (0h:0m:15s left)
Iteration 4740 / LogL: -1003.516 / Time: 0h:17m:19s (0h:0m:13s left)
Iteration 4750 / LogL: -1003.518 / Time: 0h:17m:23s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1042.745
BETTER TREE FOUND at iteration 4754: -1003.515
Iteration 4760 / LogL: -1003.516 / Time: 0h:17m:28s (0h:0m:20s left)
Iteration 4770 / LogL: -1003.515 / Time: 0h:17m:33s (0h:0m:18s left)
Iteration 4780 / LogL: -1003.516 / Time: 0h:17m:37s (0h:0m:16s left)
Iteration 4790 / LogL: -1003.517 / Time: 0h:17m:42s (0h:0m:14s left)
Iteration 4800 / LogL: -1010.786 / Time: 0h:17m:46s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4810 / LogL: -1003.516 / Time: 0h:17m:51s (0h:0m:20s left)
Iteration 4820 / LogL: -1003.517 / Time: 0h:17m:56s (0h:0m:17s left)
Iteration 4830 / LogL: -1003.516 / Time: 0h:18m:0s (0h:0m:15s left)
Iteration 4840 / LogL: -1010.784 / Time: 0h:18m:6s (0h:0m:13s left)
Iteration 4850 / LogL: -1003.518 / Time: 0h:18m:11s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4860 / LogL: -1055.900 / Time: 0h:18m:16s (0h:0m:9s left)
Iteration 4870 / LogL: -1010.783 / Time: 0h:18m:21s (0h:0m:6s left)
Iteration 4880 / LogL: -1003.516 / Time: 0h:18m:25s (0h:0m:4s left)
Iteration 4890 / LogL: -1003.516 / Time: 0h:18m:30s (0h:0m:2s left)
Iteration 4900 / LogL: -1003.517 / Time: 0h:18m:35s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.958
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 4910 / LogL: -1003.517 / Time: 0h:18m:39s (0h:0m:20s left)
Iteration 4920 / LogL: -1003.517 / Time: 0h:18m:44s (0h:0m:18s left)
Iteration 4930 / LogL: -1003.516 / Time: 0h:18m:49s (0h:0m:16s left)
Iteration 4940 / LogL: -1003.518 / Time: 0h:18m:54s (0h:0m:13s left)
Iteration 4950 / LogL: -1003.516 / Time: 0h:18m:58s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 4960 / LogL: -1003.515 / Time: 0h:19m:5s (0h:0m:9s left)
Iteration 4970 / LogL: -1003.517 / Time: 0h:19m:9s (0h:0m:6s left)
Iteration 4980 / LogL: -1003.516 / Time: 0h:19m:14s (0h:0m:4s left)
Iteration 4990 / LogL: -1003.517 / Time: 0h:19m:19s (0h:0m:2s left)
BETTER TREE FOUND at iteration 4998: -1003.515
Iteration 5000 / LogL: -1003.518 / Time: 0h:19m:24s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5010 / LogL: -1003.517 / Time: 0h:19m:29s (0h:0m:21s left)
Iteration 5020 / LogL: -1003.518 / Time: 0h:19m:33s (0h:0m:18s left)
Iteration 5030 / LogL: -1003.515 / Time: 0h:19m:38s (0h:0m:16s left)
Iteration 5040 / LogL: -1003.516 / Time: 0h:19m:43s (0h:0m:14s left)
BETTER TREE FOUND at iteration 5041: -1003.514
Iteration 5050 / LogL: -1003.516 / Time: 0h:19m:47s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -1042.745
Iteration 5060 / LogL: -1003.518 / Time: 0h:19m:52s (0h:0m:19s left)
Iteration 5070 / LogL: -1003.519 / Time: 0h:19m:57s (0h:0m:16s left)
Iteration 5080 / LogL: -1003.516 / Time: 0h:20m:2s (0h:0m:14s left)
Iteration 5090 / LogL: -1003.516 / Time: 0h:20m:8s (0h:0m:12s left)
BETTER TREE FOUND at iteration 5096: -1003.514
Iteration 5100 / LogL: -1003.516 / Time: 0h:20m:13s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -1042.745
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.950
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 5110 / LogL: -1003.516 / Time: 0h:20m:18s (0h:0m:21s left)
Iteration 5120 / LogL: -1003.515 / Time: 0h:20m:23s (0h:0m:19s left)
BETTER TREE FOUND at iteration 5124: -1003.514
Iteration 5130 / LogL: -1003.516 / Time: 0h:20m:28s (0h:0m:22s left)
Iteration 5140 / LogL: -1003.515 / Time: 0h:20m:33s (0h:0m:20s left)
